LAMMPS data file from restart file: timestep = 0, procs = 1

500 atoms
500 bonds
500 angles

4 atom types
1 bond types
1 angle types

-80 80 xlo xhi 
-80 80 ylo yhi 
-80 80 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1	1	1	7.50000000000000	0	0
2	1	1	7.47022000000000	0.658814000000000	-0.0628252000000000
3	1	1	7.38112000000000	1.31212000000000	-0.125610800000000
4	1	1	7.23350000000000	1.95445800000000	-0.188317000000000
5	1	1	7.02866000000000	2.58048000000000	-0.250904000000000
6	1	1	6.76836000000000	3.18496000000000	-0.313334000000000
7	1	1	6.45492000000000	3.76288000000000	-0.375564000000000
8	1	1	6.09104000000000	4.30950000000000	-0.437558000000000
9	1	1	5.67992000000000	4.82034000000000	-0.499274000000000
10	1	1	5.22512000000000	5.29120000000000	-0.560676000000000
11	1	1	4.73062000000000	5.71834000000000	-0.621724000000000
12	1	1	4.20066000000000	6.09832000000000	-0.682380000000000
13	1	1	3.63986000000000	6.42818000000000	-0.742604000000000
14	1	1	3.05302000000000	6.70542000000000	-0.802360000000000
15	1	1	2.44518000000000	6.92800000000000	-0.861608000000000
16	1	1	1.82151400000000	7.09434000000000	-0.920312000000000
17	1	1	1.18734600000000	7.20338000000000	-0.978434000000000
18	1	1	0.548022000000000	7.25460000000000	-1.03593800000000
19	1	1	-0.0910852000000000	7.24794000000000	-1.09279000000000
20	1	1	-0.724646000000000	7.18388000000000	-1.14895000000000
21	1	1	-1.34741600000000	7.06340000000000	-1.20438400000000
22	1	1	-1.95428400000000	6.88794000000000	-1.25905800000000
23	1	1	-2.54032000000000	6.65942000000000	-1.31293600000000
24	1	1	-3.10082000000000	6.38022000000000	-1.36598600000000
25	1	1	-3.63134000000000	6.05314000000000	-1.41817200000000
26	1	1	-4.12774000000000	5.68136000000000	-1.46946400000000
27	1	1	-4.58624000000000	5.26842000000000	-1.51982600000000
28	1	1	-5.00338000000000	4.81822000000000	-1.56922800000000
29	1	1	-5.37614000000000	4.33490000000000	-1.61764000000000
30	1	1	-5.70192000000000	3.82286000000000	-1.66503000000000
31	1	1	-5.97854000000000	3.28672000000000	-1.71136800000000
32	1	1	-6.20428000000000	2.73124000000000	-1.75662400000000
33	1	1	-6.37788000000000	2.16128000000000	-1.80077200000000
34	1	1	-6.49860000000000	1.58178400000000	-1.84378200000000
35	1	1	-6.56610000000000	0.997718000000000	-1.88562800000000
36	1	1	-6.58054000000000	0.414014000000000	-1.92628400000000
37	1	1	-6.54258000000000	-0.164467600000000	-1.96572200000000
38	1	1	-6.45326000000000	-0.732976000000000	-2.00392000000000
39	1	1	-6.31412000000000	-1.28691800000000	-2.04084000000000
40	1	1	-6.12706000000000	-1.82189800000000	-2.07648000000000
41	1	1	-5.89438000000000	-2.33376000000000	-2.11082000000000
42	1	1	-5.61878000000000	-2.81858000000000	-2.14382000000000
43	1	1	-5.30324000000000	-3.27280000000000	-2.17546000000000
44	1	1	-4.95108000000000	-3.69312000000000	-2.20572000000000
45	1	1	-4.56588000000000	-4.07664000000000	-2.23460000000000
46	1	1	-4.15140000000000	-4.42080000000000	-2.26206000000000
47	1	1	-3.71164000000000	-4.72344000000000	-2.28810000000000
48	1	1	-3.25074000000000	-4.98282000000000	-2.31270000000000
49	1	1	-2.77294000000000	-5.19760000000000	-2.33582000000000
50	1	1	-2.28252000000000	-5.36684000000000	-2.35748000000000
51	1	1	-1.78381400000000	-5.49002000000000	-2.37764000000000
52	1	1	-1.28115800000000	-5.56704000000000	-2.39630000000000
53	1	1	-0.778806000000000	-5.59820000000000	-2.41346000000000
54	1	1	-0.280928000000000	-5.58418000000000	-2.42908000000000
55	1	1	0.208428000000000	-5.52608000000000	-2.44318000000000
56	1	1	0.685378000000000	-5.42534000000000	-2.45572000000000
57	1	1	1.14623600000000	-5.28370000000000	-2.46672000000000
58	1	1	1.58753200000000	-5.10326000000000	-2.47616000000000
59	1	1	2.00604000000000	-4.88638000000000	-2.48402000000000
60	1	1	2.39884000000000	-4.63574000000000	-2.49034000000000
61	1	1	2.76324000000000	-4.35418000000000	-2.49506000000000
62	1	1	3.09694000000000	-4.04476000000000	-2.49822000000000
63	1	1	3.39788000000000	-3.71074000000000	-2.49980000000000
64	1	1	3.66440000000000	-3.35544000000000	-2.49980000000000
65	1	1	3.89514000000000	-2.98236000000000	-2.49822000000000
66	1	1	4.08910000000000	-2.59502000000000	-2.49506000000000
67	1	1	4.24562000000000	-2.19696000000000	-2.49034000000000
68	1	1	4.36438000000000	-1.79174400000000	-2.48402000000000
69	1	1	4.44540000000000	-1.38288400000000	-2.47616000000000
70	1	1	4.48900000000000	-0.973834000000000	-2.46672000000000
71	1	1	4.49582000000000	-0.567954000000000	-2.45572000000000
72	1	1	4.46680000000000	-0.168474400000000	-2.44318000000000
73	1	1	4.40318000000000	0.221514000000000	-2.42908000000000
74	1	1	4.30642000000000	0.599098000000000	-2.41346000000000
75	1	1	4.17824000000000	0.961550000000000	-2.39630000000000
76	1	1	4.02056000000000	1.30635600000000	-2.37764000000000
77	1	1	3.83548000000000	1.63122600000000	-2.35748000000000
78	1	1	3.62530000000000	1.93410800000000	-2.33582000000000
79	1	1	3.39246000000000	2.21320000000000	-2.31270000000000
80	1	1	3.13944000000000	2.46694000000000	-2.28810000000000
81	1	1	2.86890000000000	2.69408000000000	-2.26206000000000
82	1	1	2.58348000000000	2.89354000000000	-2.23460000000000
83	1	1	2.28594000000000	3.06458000000000	-2.20572000000000
84	1	1	1.97895400000000	3.20670000000000	-2.17546000000000
85	1	1	1.66525000000000	3.31964000000000	-2.14382000000000
86	1	1	1.34749600000000	3.40338000000000	-2.11082000000000
87	1	1	1.02829600000000	3.45816000000000	-2.07648000000000
88	1	1	0.710182000000000	3.48444000000000	-2.04084000000000
89	1	1	0.395588000000000	3.48284000000000	-2.00392000000000
90	1	1	0.0868332000000000	3.45426000000000	-1.96572200000000
91	1	1	-0.213892000000000	3.39972000000000	-1.92628400000000
92	1	1	-0.504538000000000	3.32042000000000	-1.88562800000000
93	1	1	-0.783206000000000	3.21772000000000	-1.84378200000000
94	1	1	-1.04816000000000	3.09310000000000	-1.80077200000000
95	1	1	-1.29782600000000	2.94814000000000	-1.75662400000000
96	1	1	-1.53081000000000	2.78454000000000	-1.71136800000000
97	1	1	-1.74588600000000	2.60404000000000	-1.66503000000000
98	1	1	-1.94201000000000	2.40848000000000	-1.61764000000000
99	1	1	-2.11830000000000	2.19972000000000	-1.56922800000000
100	1	1	-2.27408000000000	1.97962200000000	-1.51982600000000
101	1	1	-2.40882000000000	1.75010600000000	-1.46946400000000
102	1	1	-2.52214000000000	1.51305400000000	-1.41817200000000
103	1	1	-2.61384000000000	1.27033800000000	-1.36598600000000
104	1	1	-2.68388000000000	1.02379800000000	-1.31293600000000
105	1	1	-2.73234000000000	0.775236000000000	-1.25905800000000
106	1	1	-2.75948000000000	0.526398000000000	-1.20438400000000
107	1	1	-2.76562000000000	0.278972000000000	-1.14895000000000
108	1	1	-2.75126000000000	0.0345752000000000	-1.09279000000000
109	1	1	-2.71700000000000	-0.205246000000000	-1.03593800000000
110	1	1	-2.66348000000000	-0.439026000000000	-0.978434000000000
111	1	1	-2.59150000000000	-0.665384000000000	-0.920312000000000
112	1	1	-2.50190000000000	-0.883026000000000	-0.861608000000000
113	1	1	-2.39564000000000	-1.09074200000000	-0.802360000000000
114	1	1	-2.27364000000000	-1.28741800000000	-0.742604000000000
115	1	1	-2.13702000000000	-1.47202400000000	-0.682380000000000
116	1	1	-1.98680000000000	-1.64362400000000	-0.621724000000000
117	1	1	-1.82415200000000	-1.80137200000000	-0.560676000000000
118	1	1	-1.65022800000000	-1.94450400000000	-0.499274000000000
119	1	1	-1.46622000000000	-2.07234000000000	-0.437558000000000
120	1	1	-1.27334600000000	-2.18432000000000	-0.375564000000000
121	1	1	-1.07284200000000	-2.27990000000000	-0.313334000000000
122	1	1	-0.865958000000000	-2.35868000000000	-0.250904000000000
123	1	1	-0.653956000000000	-2.42032000000000	-0.188317000000000
124	1	1	-0.438110000000000	-2.46452000000000	-0.125610800000000
125	1	1	-0.219698000000000	-2.49112000000000	-0.0628252000000000
126	1	1	-1.07153000000000e-15	-2.50000000000000	-3.06152000000000e-16
127	1	1	0.219698000000000	-2.49112000000000	0.0628252000000000
128	1	1	0.438110000000000	-2.46452000000000	0.125610800000000
129	1	1	0.653956000000000	-2.42032000000000	0.188317000000000
130	1	1	0.865958000000000	-2.35868000000000	0.250904000000000
131	1	1	1.07284200000000	-2.27990000000000	0.313334000000000
132	1	1	1.27334600000000	-2.18432000000000	0.375564000000000
133	1	1	1.46622000000000	-2.07234000000000	0.437558000000000
134	1	1	1.65022800000000	-1.94450400000000	0.499274000000000
135	1	1	1.82415200000000	-1.80137200000000	0.560676000000000
136	1	1	1.98680000000000	-1.64362400000000	0.621724000000000
137	1	1	2.13702000000000	-1.47202400000000	0.682380000000000
138	1	1	2.27364000000000	-1.28741800000000	0.742604000000000
139	1	1	2.39564000000000	-1.09074200000000	0.802360000000000
140	1	1	2.50190000000000	-0.883026000000000	0.861608000000000
141	1	1	2.59150000000000	-0.665384000000000	0.920312000000000
142	1	1	2.66348000000000	-0.439026000000000	0.978434000000000
143	1	1	2.71700000000000	-0.205246000000000	1.03593800000000
144	1	1	2.75126000000000	0.0345752000000000	1.09279000000000
145	1	1	2.76562000000000	0.278972000000000	1.14895000000000
146	1	1	2.75948000000000	0.526398000000000	1.20438400000000
147	1	1	2.73234000000000	0.775236000000000	1.25905800000000
148	1	1	2.68388000000000	1.02379800000000	1.31293600000000
149	1	1	2.61384000000000	1.27033800000000	1.36598600000000
150	1	1	2.52214000000000	1.51305400000000	1.41817200000000
151	1	1	2.40882000000000	1.75010600000000	1.46946400000000
152	1	1	2.27408000000000	1.97962200000000	1.51982600000000
153	1	1	2.11830000000000	2.19972000000000	1.56922800000000
154	1	1	1.94201000000000	2.40848000000000	1.61764000000000
155	1	1	1.74588600000000	2.60404000000000	1.66503000000000
156	1	1	1.53081000000000	2.78454000000000	1.71136800000000
157	1	1	1.29782600000000	2.94814000000000	1.75662400000000
158	1	1	1.04816000000000	3.09310000000000	1.80077200000000
159	1	1	0.783206000000000	3.21772000000000	1.84378200000000
160	1	1	0.504538000000000	3.32042000000000	1.88562800000000
161	1	1	0.213892000000000	3.39972000000000	1.92628400000000
162	1	1	-0.0868332000000000	3.45426000000000	1.96572200000000
163	1	1	-0.395588000000000	3.48284000000000	2.00392000000000
164	1	1	-0.710182000000000	3.48444000000000	2.04084000000000
165	1	1	-1.02829600000000	3.45816000000000	2.07648000000000
166	1	1	-1.34749600000000	3.40338000000000	2.11082000000000
167	1	1	-1.66525000000000	3.31964000000000	2.14382000000000
168	1	1	-1.97895400000000	3.20670000000000	2.17546000000000
169	1	1	-2.28594000000000	3.06458000000000	2.20572000000000
170	1	1	-2.58348000000000	2.89354000000000	2.23460000000000
171	1	1	-2.86890000000000	2.69408000000000	2.26206000000000
172	1	1	-3.13944000000000	2.46694000000000	2.28810000000000
173	1	1	-3.39246000000000	2.21320000000000	2.31270000000000
174	1	1	-3.62530000000000	1.93410800000000	2.33582000000000
175	1	1	-3.83548000000000	1.63122600000000	2.35748000000000
176	1	1	-4.02056000000000	1.30635600000000	2.37764000000000
177	1	1	-4.17824000000000	0.961550000000000	2.39630000000000
178	1	1	-4.30642000000000	0.599098000000000	2.41346000000000
179	1	1	-4.40318000000000	0.221514000000000	2.42908000000000
180	1	1	-4.46680000000000	-0.168474400000000	2.44318000000000
181	1	1	-4.49582000000000	-0.567954000000000	2.45572000000000
182	1	1	-4.48900000000000	-0.973834000000000	2.46672000000000
183	1	1	-4.44540000000000	-1.38288400000000	2.47616000000000
184	1	1	-4.36438000000000	-1.79174400000000	2.48402000000000
185	1	1	-4.24562000000000	-2.19696000000000	2.49034000000000
186	1	1	-4.08910000000000	-2.59502000000000	2.49506000000000
187	1	1	-3.89514000000000	-2.98236000000000	2.49822000000000
188	1	1	-3.66440000000000	-3.35544000000000	2.49980000000000
189	1	1	-3.39788000000000	-3.71074000000000	2.49980000000000
190	1	1	-3.09694000000000	-4.04476000000000	2.49822000000000
191	1	1	-2.76324000000000	-4.35418000000000	2.49506000000000
192	1	1	-2.39884000000000	-4.63574000000000	2.49034000000000
193	1	1	-2.00604000000000	-4.88638000000000	2.48402000000000
194	1	1	-1.58753200000000	-5.10326000000000	2.47616000000000
195	1	1	-1.14623600000000	-5.28370000000000	2.46672000000000
196	1	1	-0.685378000000000	-5.42534000000000	2.45572000000000
197	1	1	-0.208428000000000	-5.52608000000000	2.44318000000000
198	1	1	0.280928000000000	-5.58418000000000	2.42908000000000
199	1	1	0.778806000000000	-5.59820000000000	2.41346000000000
200	1	1	1.28115800000000	-5.56704000000000	2.39630000000000
201	1	1	1.78381400000000	-5.49002000000000	2.37764000000000
202	1	1	2.28252000000000	-5.36684000000000	2.35748000000000
203	1	1	2.77294000000000	-5.19760000000000	2.33582000000000
204	1	1	3.25074000000000	-4.98282000000000	2.31270000000000
205	1	1	3.71164000000000	-4.72344000000000	2.28810000000000
206	1	1	4.15140000000000	-4.42080000000000	2.26206000000000
207	1	1	4.56588000000000	-4.07664000000000	2.23460000000000
208	1	1	4.95108000000000	-3.69312000000000	2.20572000000000
209	1	1	5.30324000000000	-3.27280000000000	2.17546000000000
210	1	1	5.61878000000000	-2.81858000000000	2.14382000000000
211	1	1	5.89438000000000	-2.33376000000000	2.11082000000000
212	1	1	6.12706000000000	-1.82189800000000	2.07648000000000
213	1	1	6.31412000000000	-1.28691800000000	2.04084000000000
214	1	1	6.45326000000000	-0.732976000000000	2.00392000000000
215	1	1	6.54258000000000	-0.164467600000000	1.96572200000000
216	1	1	6.58054000000000	0.414014000000000	1.92628400000000
217	1	1	6.56610000000000	0.997718000000000	1.88562800000000
218	1	1	6.49860000000000	1.58178400000000	1.84378200000000
219	1	1	6.37788000000000	2.16128000000000	1.80077200000000
220	1	1	6.20428000000000	2.73124000000000	1.75662400000000
221	1	1	5.97854000000000	3.28672000000000	1.71136800000000
222	1	1	5.70192000000000	3.82286000000000	1.66503000000000
223	1	1	5.37614000000000	4.33490000000000	1.61764000000000
224	1	1	5.00338000000000	4.81822000000000	1.56922800000000
225	1	1	4.58624000000000	5.26842000000000	1.51982600000000
226	1	1	4.12774000000000	5.68136000000000	1.46946400000000
227	1	1	3.63134000000000	6.05314000000000	1.41817200000000
228	1	1	3.10082000000000	6.38022000000000	1.36598600000000
229	1	1	2.54032000000000	6.65942000000000	1.31293600000000
230	1	1	1.95428400000000	6.88794000000000	1.25905800000000
231	1	1	1.34741600000000	7.06340000000000	1.20438400000000
232	1	1	0.724646000000000	7.18388000000000	1.14895000000000
233	1	1	0.0910852000000000	7.24794000000000	1.09279000000000
234	1	1	-0.548022000000000	7.25460000000000	1.03593800000000
235	1	1	-1.18734600000000	7.20338000000000	0.978434000000000
236	1	1	-1.82151400000000	7.09434000000000	0.920312000000000
237	1	1	-2.44518000000000	6.92800000000000	0.861608000000000
238	1	1	-3.05302000000000	6.70542000000000	0.802360000000000
239	1	1	-3.63986000000000	6.42818000000000	0.742604000000000
240	1	1	-4.20066000000000	6.09832000000000	0.682380000000000
241	1	1	-4.73062000000000	5.71834000000000	0.621724000000000
242	1	1	-5.22512000000000	5.29120000000000	0.560676000000000
243	1	1	-5.67992000000000	4.82034000000000	0.499274000000000
244	1	1	-6.09104000000000	4.30950000000000	0.437558000000000
245	1	1	-6.45492000000000	3.76288000000000	0.375564000000000
246	1	1	-6.76836000000000	3.18496000000000	0.313334000000000
247	1	1	-7.02866000000000	2.58048000000000	0.250904000000000
248	1	1	-7.23350000000000	1.95445800000000	0.188317000000000
249	1	1	-7.38112000000000	1.31212000000000	0.125610800000000
250	1	1	-7.47022000000000	0.658814000000000	0.0628252000000000
251	1	1	-7.50000000000000	6.42918000000000e-15	6.12304000000000e-16
252	1	1	-7.47022000000000	-0.658814000000000	-0.0628252000000000
253	1	1	-7.38112000000000	-1.31212000000000	-0.125610800000000
254	1	1	-7.23350000000000	-1.95445800000000	-0.188317000000000
255	1	1	-7.02866000000000	-2.58048000000000	-0.250904000000000
256	1	1	-6.76836000000000	-3.18496000000000	-0.313334000000000
257	1	1	-6.45492000000000	-3.76288000000000	-0.375564000000000
258	1	1	-6.09104000000000	-4.30950000000000	-0.437558000000000
259	1	1	-5.67992000000000	-4.82034000000000	-0.499274000000000
260	1	1	-5.22512000000000	-5.29120000000000	-0.560676000000000
261	1	1	-4.73062000000000	-5.71834000000000	-0.621724000000000
