LAMMPS data file from restart file: timestep = 0, procs = 1

1000 atoms
1000 bonds
1000 angles

4 atom types
1 bond types
1 angle types

-120 120 xlo xhi 
-120 120 ylo yhi 
-120 120 zlo zhi 

Masses 

 1 1 
 2 1 
 3 1 
 4 1 

Atoms 

1 1 1 75 0 -0 0 0 0 
2 1 1 74.9985 0.471236 -0 0 0 0 
3 1 1 74.9941 0.942453 -0 0 0 0 
4 1 1 74.9867 1.41363 -0 0 0 0 
5 1 1 74.9763 1.88476 -0 0 0 0 
6 1 1 74.963 2.35581 -0 0 0 0 
7 1 1 74.9467 2.82676 -0 0 0 0 
8 1 1 74.9275 3.29761 -0 0 0 0 
9 1 1 74.9053 3.76832 -0 0 0 0 
10 1 1 74.8801 4.23889 -0 0 0 0 
11 1 1 74.852 4.70929 -0 0 0 0 
12 1 1 74.8209 5.1795 -0 0 0 0 
13 1 1 74.7869 5.64951 -0 0 0 0 
14 1 1 74.7499 6.1193 -0 0 0 0 
15 1 1 74.71 6.58884 -0 0 0 0 
16 1 1 74.6671 7.05812 -0 0 0 0 
17 1 1 74.6213 7.52713 -0 0 0 0 
18 1 1 74.5726 7.99584 -0 0 0 0 
19 1 1 74.5208 8.46423 -0 0 0 0 
20 1 1 74.4662 8.93229 -0 0 0 0 
21 1 1 74.4086 9.39999 -0 0 0 0 
22 1 1 74.3481 9.86733 -0 0 0 0 
23 1 1 74.2846 10.3343 -0 0 0 0 
24 1 1 74.2182 10.8008 -0 0 0 0 
25 1 1 74.1489 11.2669 -0 0 0 0 
26 1 1 74.0766 11.7326 -0 0 0 0 
27 1 1 74.0014 12.1978 -0 0 0 0 
28 1 1 73.9233 12.6625 -0 0 0 0 
29 1 1 73.8423 13.1267 -0 0 0 0 
30 1 1 73.7584 13.5904 -0 0 0 0 
31 1 1 73.6715 14.0536 -0 0 0 0 
32 1 1 73.5818 14.5162 -0 0 0 0 
33 1 1 73.4891 14.9782 -0 0 0 0 
34 1 1 73.3936 15.4397 -0 0 0 0 
35 1 1 73.2951 15.9005 -0 0 0 0 
36 1 1 73.1938 16.3607 -0 0 0 0 
37 1 1 73.0895 16.8203 -0 0 0 0 
38 1 1 72.9824 17.2792 -0 0 0 0 
39 1 1 72.8724 17.7374 -0 0 0 0 
40 1 1 72.7595 18.1949 -0 0 0 0 
41 1 1 72.6437 18.6517 -0 0 0 0 
42 1 1 72.5251 19.1078 -0 0 0 0 
43 1 1 72.4036 19.5631 -0 0 0 0 
44 1 1 72.2793 20.0176 -0 0 0 0 
45 1 1 72.1521 20.4714 -0 0 0 0 
46 1 1 72.022 20.9243 -0 0 0 0 
47 1 1 71.8891 21.3764 -0 0 0 0 
48 1 1 71.7534 21.8277 -0 0 0 0 
49 1 1 71.6148 22.2781 -0 0 0 0 
50 1 1 71.4735 22.7276 -0 0 0 0 
51 1 1 71.3292 23.1763 -0 0 0 0 
52 1 1 71.1822 23.624 -0 0 0 0 
53 1 1 71.0324 24.0708 -0 0 0 0 
54 1 1 70.8797 24.5166 -0 0 0 0 
55 1 1 70.7243 24.9615 -0 0 0 0 
56 1 1 70.5661 25.4053 -0 0 0 0 
57 1 1 70.405 25.8482 -0 0 0 0 
58 1 1 70.2412 26.2901 -0 0 0 0 
59 1 1 70.0747 26.7309 -0 0 0 0 
60 1 1 69.9053 27.1707 -0 0 0 0 
61 1 1 69.7332 27.6093 -0 0 0 0 
62 1 1 69.5584 28.0469 -0 0 0 0 
63 1 1 69.3808 28.4834 -0 0 0 0 
64 1 1 69.2005 28.9188 -0 0 0 0 
65 1 1 69.0174 29.353 -0 0 0 0 
66 1 1 68.8316 29.7861 -0 0 0 0 
67 1 1 68.6431 30.218 -0 0 0 0 
68 1 1 68.4519 30.6487 -0 0 0 0 
69 1 1 68.2579 31.0782 -0 0 0 0 
70 1 1 68.0613 31.5064 -0 0 0 0 
71 1 1 67.862 31.9334 -0 0 0 0 
72 1 1 67.66 32.3592 -0 0 0 0 
73 1 1 67.4554 32.7837 -0 0 0 0 
74 1 1 67.2481 33.2069 -0 0 0 0 
75 1 1 67.0381 33.6287 -0 0 0 0 
76 1 1 66.8255 34.0493 -0 0 0 0 
77 1 1 66.6102 34.4685 -0 0 0 0 
78 1 1 66.3923 34.8863 -0 0 0 0 
79 1 1 66.1718 35.3028 -0 0 0 0 
80 1 1 65.9487 35.7179 -0 0 0 0 
81 1 1 65.723 36.1315 -0 0 0 0 
82 1 1 65.4947 36.5438 -0 0 0 0 
83 1 1 65.2638 36.9546 -0 0 0 0 
84 1 1 65.0303 37.3639 -0 0 0 0 
85 1 1 64.7943 37.7717 -0 0 0 0 
86 1 1 64.5557 38.1781 -0 0 0 0 
87 1 1 64.3145 38.583 -0 0 0 0 
88 1 1 64.0708 38.9863 -0 0 0 0 
89 1 1 63.8246 39.3881 -0 0 0 0 
90 1 1 63.5758 39.7883 -0 0 0 0 
91 1 1 63.3246 40.187 -0 0 0 0 
92 1 1 63.0708 40.5841 -0 0 0 0 
93 1 1 62.8146 40.9796 -0 0 0 0 
94 1 1 62.5559 41.3734 -0 0 0 0 
95 1 1 62.2947 41.7657 -0 0 0 0 
96 1 1 62.031 42.1563 -0 0 0 0 
97 1 1 61.7649 42.5452 -0 0 0 0 
